name,plan_date,uc_id
Langoki,1,45
Beroon Langoki,2,45
Chak Number 60,3,45
Chak Number 60,6,45
Chak Number 59,7,45
Beroon Abadiat Chak Number 60,8,45
Chak Number 56+ Mari Mangal,9,45
Chak 55,10,45
Chak 55,13,45
Chak 54,14,45
Kot Sher Singh,15,45
Chak 52 + Peer Gharana,16,45
Chak 58,17,45
Chak 58,20,45
Beroon Chak 58,21,45
Cha Khokharan Wala,22,45
But Khas,23,45
Beroon But,24,45
Cha Taba Singh,27,45
Bghyarh Mar,28,45
Beroon Bghyarh Mar,29,45
Qamar Kot+ Hayat Kot+ Baghban Pura,30,45
Cheena Othar,1,46
Cheena Othar,2,46
Cheena Othar,3,46
Cheena Othar,6,46
Nehr Par,7,46
Beroon Cheena Othar,8,46
Mali Kothi,9,46
Basti Baghban Pura,10,46
Cheena Aarla,13,46
Cheena Aarla,14,46
Tali Wala + Khu,15,46
Tara Singh Wala,16,46
Niain Kay,17,46
Maeen Mar,20,46
Sandar Singh Wala,21,46
Mazhabi Wala,22,46
Kot Jasmal Khan+ Ibrahim,23,46
Rati Pindi,24,46
Rati Pindi,27,46
Rati Pindi,28,46
Khata,29,46
Kot Abdul-Rehman,30,46
زیبہLHW,1,47
زیبہLHW,2,47
زیبہLHW,3,47
محمد اسحاق,6,47
نواب خاں,7,47
عاشق علی,8,47
سرور بھٹی,9,47
ماسٹر اسلام,10,47
سمینہLHW,13,47
LHWمسرت,14,47
عتیقہ شاہینLHW,15,47
عتیقہ شاہینLHW,16,47
روبینہLHW,17,47
روبینہLHW,20,47
شہنازLHW,21,47
نادیہ LHW,22,47
نادیہ LHW,23,47
نادیہ LHW,24,47
منگتو خاں,27,47
ماسٹر جاوید,28,47
ماجید,29,47
اختر حسین,30,47
Matta,1,48
Matta,2,48
Matta,3,48
Matta,6,48
Beroon Matta,7,48
Beroon Matta,8,48
Beroon Matta,9,48
Beroon Matta,10,48
Kalo Khara,13,48
Kalo Khara,14,48
Beroon Kalo Khara,15,48
Beroon Kalo Khara,16,48
Ram Thaman,17,48
Ram Thaman,20,48
Beroon Ram Thaman,21,48
Suharan,22,48
Maloki,23,48
Kahan Singh,24,48
Rusa,27,48
Beroon Rusa,28,48
Sherukana,29,48
Beroon Kalo Khara,30,48
Nathoki,1,49
Nathoki,2,49
Nathoki,3,49
Nathoki,6,49
Nathoki,7,49
Nathoki,8,49
Garoki Jhagian,9,49
Garoki Jhagian,10,49
Bohar,13,49
Bohar,14,49
Bohar,15,49
Bohar,16,49
Kot Waqil Wala,17,49
Jhagian Bohar,20,49
Kot Nasir Khan,21,49
Halar Kay Pemar,22,49
Jhalar Bhagay,23,49
Jhalar Phatian Wali,24,49
Kot Jetay Wala,27,49
Kot Penchan Wala,28,49
Kot Penchan Wala,29,49
Kot Umer,30,49
Mudkay Khas,1,50
Mudkay Khas,2,50
"Tiba Mewatian, Kot Noor Muhammad",3,50
"Koot Deen Muhammad, Cha Khatarian",6,50
Kot Lahab Singh,7,50
Kot Wasn Singh,8,50
Bhatta Jaat Mudkay,9,50
"Fazal Pura, Cha Zargran",10,50
"Paki Jhalar, Jhalar Warkan",13,50
Mehrab Pura,14,50
Bhel Khas,15,50
Bhel Khas,16,50
Rusa,17,50
Rusa,20,50
Rusa,21,50
Rusa,22,50
Jagokay,23,50
Bhatta Jaat Bheel,24,50
Chak 65,27,50
Kot Mahna Singh,28,50
Dharewal,29,50
Rakh Mudkay,30,50
Kot Mahtab Khan,1,51
Khushal Singh,2,51
Ganda Singh,3,51
Baghil Singh,6,51
Baghil Singh,7,51
Baghil Singh,8,51
Baghil Singh,9,51
Sadhu Pura,10,51
Sadhu Pura,13,51
Amr Pura,14,51
Nool Othar,15,51
Bahmni Wala,16,51
Dhingri Wala,17,51
